store_name,geometry,index_right,id,bathrooms,bedrooms,price,name,lat,lng,type,desc,covered_area,carpet_area,trans_type,source,distance
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",49,14711398,4.0,4.0,68783804.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"It has a built-up area of 4053 sqft and is priced at Rs. 6.88 cr . The house is unfurnished. It has 24 x 7 security as well as cafeteria. The project also has internet/wi-fi, power backup, gymnasium, ...",4053.0,0.0,buy,Makaan,0.17
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",50,14715491,4.0,4.0,68783804.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"Well designed 4 bhk multistorey apartment is available at a prime location in The Phoenix Mills Ltd Kessaku. It has a salable area of 3766 sqft and is available at a price of Rs. 18,264 per sqft. The ...",3766.0,0.0,buy,Makaan,0.17
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",60,13421238,4.0,4.0,66800000.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"PHOENIX KESSAKU SUPER LUXURY APARTMENTS IN BANGALORE Kessaku, 'A Masterpiece' In Japanese, Offers Home-Owners A Living Experience Like No Other. We Invite You To Come & Discover Bangalore’s Most-Exclu...",4053.0,0.0,buy,Makaan,0.17
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",1894,14652269,5.0,4.0,65400000.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"It’s a 4 bhk multistorey apartment situated in The Phoenix Mills Ltd Kessaku, Rajajinagar. It has a salable area of 4053 sqft and is available at a price of Rs. 16,136 per sqft. It is an unfurnished p...",4053.0,0.0,buy,Makaan,0.17
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",914,8a9fb8827eb93f53017eb973e7a51bb4,3.0,3.0,63900000.0,3 BHK Flat  In Phoenix Kessaku For Sale  In Rajajinagar,13.009854466427734,77.55330016558933,AP,,2410.0,1582.0,buy,NoBroker,0.2
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",200,15076523,4.0,4.0,62710625.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"A spacious 4 bhk multistorey apartment is available for sale in The Phoenix Mills Ltd One Bangalore West, Rajajinagar, Bangalore. It has an area of 3765 sqft . The property is available at a price of ...",3765.0,0.0,buy,Makaan,0.17
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",51,14714759,4.0,4.0,62103120.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"It’s a 4 bhk multistorey apartment situated in The Phoenix Mills Ltd Kessaku, Rajajinagar, Bangalore. It has an area of 3715 sqft . The property is available at a price of Rs. 6.21 cr (negotiable ). I...",3715.0,0.0,buy,Makaan,0.17
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",1893,14652226,5.0,4.0,60900000.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"A 4 bhk property is available for sale in The Phoenix Mills Ltd Kessaku, Rajajinagar, Bangalore. It has an area of 3715 sqft with a carpet area of 2700 sqft . The property is available at a price of R...",3715.0,0.0,buy,Makaan,0.17
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",916,8a9fbc827cc7a4ac017cca9927fe16aa,3.0,4.0,60100000.0,4 BHK Flat  In Phoenix  One Bangalore West Tower 7 For Sale  In Rajajinagar,13.0094981,77.55309179999999,AP,,2611.0,1853.0,buy,NoBroker,0.25
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",81,8972720,4.0,4.0,60000000.0,4 BHK Property for Sale in Rajajinagar Bangalore,13.00999928,77.5535965,AP,"It’s a 4 bhk multistorey apartment situated in The Phoenix Mills Ltd One Bangalore West, Rajajinagar. It has a salable area of 3600 sqft and is available at a price of Rs. 16,666 per sqft. It is a rea...",3600.0,0.0,buy,Makaan,0.17
