store_name,geometry,index_right,id,bathrooms,bedrooms,price,name,lat,lng,type,desc,covered_area,carpet_area,trans_type,source,distance
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",1528,mNeKiLyiUv1zpSvf+uAgZw==,3.0,3.0,7999000.0,"3BHK Builder Floor Apartment for Resale in Paras Manyata at Rachenahalli, Thanisandra",13.0600394,77.6193628,AP,,1300.0,0.0,buy,MagicBricks,0.37
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",3713,10669068,0.0,3.0,7928250.0,3 BHK Property for Sale in Jakkur Bangalore,13.06309986,77.62069702,AP,"It has a built-up area of 1705 sqft and is priced at Rs. 79.28 lac . It is an unfurnished property. It has swimming pool as well as gymnasium. The project also has paved compound, security cabin, kid'...",1705.0,0.0,buy,Makaan,0.02
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",2597,15402463,0.0,3.0,7920000.0,3 BHK Property for Sale in Thanisandra Bangalore,13.06445503,77.62077332,AP,"Well designed 3 bhk multistorey apartment is available at a prime location in ATZ Properties Bangalore Rock View. It has a salable area of 1600 sqft and is available at a price of Rs. 4,950 per sqft. ...",1600.0,0.0,buy,Makaan,0.14
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",2718,10251955,0.0,2.0,7874118.0,2 BHK Property for Sale in Jakkur Bangalore,13.06417274,77.62129211,AP,"A 2 bhk property is available for sale in Century Real Estate Horizon, Jakkur, Bangalore. It is an unfurnished property. This residential complex is under-construction as of now. The expected completi...",1126.0,0.0,buy,Makaan,0.14
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",264,8a9f99868c23271c018c23b5e4613380,1.0,1.0,7800000.0,1 BHK Flat  In Assetz Here And Now For Sale  In Jakkur,13.061106,77.623458,AP,AVAILABLE FOR SALE. FULLY FURNISHED.,690.0,0.0,buy,NoBroker,0.39
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",1662,4wqqtyNc8bJzpSvf+uAgZw==,2.0,2.0,7800000.0,2BHK Multistorey Apartment for Resale in Brigade Northridge at Jakkur,13.0632151,77.620213,AP,,1290.0,0.0,buy,MagicBricks,0.04
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",1283,dsMqQ2SNxVFzpSvf+uAgZw==,3.0,3.0,7800000.0,3BHK Multistorey Apartment for Resale in The Ledge at Jakkur,13.0632151,77.620213,AP,,1374.0,0.0,buy,MagicBricks,0.04
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",3723,10669049,0.0,3.0,7788750.0,3 BHK Property for Sale in Jakkur Bangalore,13.06309986,77.62069702,AP,It has an area of 1675 sqft . The property is available at a price of Rs. 77.89 lac . The house is unfurnished. This residential property is ready-to-move-in. The time you'll spend here will become th...,1675.0,0.0,buy,Makaan,0.02
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",252,8a9faf838c48ddcc018c49266f8f30b0,1.0,1.0,7700000.0,1 BHK Flat  In Assetz Here & Now For Sale  In Rachenahalli,13.06112,77.623471,AP,assetz here and now 1 bhk. back side of manyata tech park. beautiful apartment with all kind of amenities.,700.0,690.0,buy,NoBroker,0.39
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",2519,9674307,0.0,3.0,7655100.0,3 BHK Property for Sale in Thanisandra Bangalore,13.06210232,77.62240601,AP,"This spacious 3 bhk multistorey apartment is available for sale and is located in Arvind Smartspaces Sporcia, one of the most prestigious projects of Thanisandra. It has a built-up area of 1501 sqft a...",1501.0,0.0,buy,Makaan,0.23
1,"POLYGON ((77.61647704294562 13.062699625388513, 77.6164497145423 13.06309508465784, 77.6164620549822 13.06349126587211, 77.61651394568219 13.063884353980937, 77.61660488724031 13.064270563683028, 77.61673400423226 13.064646175867095, 77.6169000536273 13.065007573417425, 77.61710143674247 13.065351276039717, 77.61733621462092 13.06567397377192, 77.61760212668702 13.065972558857903, 77.61789661249911 13.066244155676745, 77.61821683639108 13.066486148439987, 77.61855971476648 13.066696206388961, 77.61892194578208 13.066872306250797, 77.61930004113655 13.067012751734804, 77.61969035965765 13.067116189882396, 77.62008914236517 13.067181624111994, 77.62049254867189 13.067208423832309, 77.62089669337418 13.06719633053197, 77.62129768407536 13.067145460284703, 77.621691658682 13.067056302646805, 77.62207482261047 13.066929715955936, 77.62244348534632 13.06676691907607, 77.62279409600232 13.06656947966873, 77.62312327753368 13.066339299101141, 77.62342785927858 13.066078594138716, 77.62370490751162 13.065789875596009, 77.62395175371361 13.06547592415315, 77.62416602028621 13.065139763570107, 77.62434564346226 13.064784631557112, 77.6244888931911 13.064413948582246, 77.62459438980692 13.064031284916958, 77.62466111731909 13.063640326237172, 77.624688433197 13.063244838112443, 77.62467607455417 13.062848629725066, 77.6246241606732 13.062455517169655, 77.62453319184696 13.062069286686976, 77.62440404454759 13.061693658186927, 77.62423796297054 13.061332249412164, 77.62403654703553 13.060988541088404, 77.62380173696063 13.06066584339677, 77.62353579455879 13.060367264091838, 77.62324128143747 13.060095678572413, 77.62292103431217 13.059853702192653, 77.62257813767228 13.059643665081643, 77.62221589406285 13.059467589711453, 77.62183779226923 13.059327171431622, 77.62144747371111 13.059223762155256, 77.62104869737011 13.059158357354447, 77.6206453035888 13.059131586489471, 77.62024117708947 13.059143706962917, 77.61984020956923 13.059194601656753, 77.61944626223074 13.059283780075251, 77.61906312860968 13.059410383082149, 77.61869449805583 13.0595731911864, 77.61834392021966 13.059770636295214, 77.61801477088476 13.060000816822216, 77.61771021947557 13.060261516003605, 77.61743319855182 13.060550223246917, 77.61718637558315 13.060864158306293, 77.61697212727503 13.06120029805135, 77.61679251669281 13.0615554055727, 77.6166492734031 13.061926061343371, 77.61654377682434 13.062308696137475, 77.61647704294562 13.062699625388513))",1232,wDsnBi8LkZhzpSvf+uAgZw==,3.0,2.0,7652840.0,2BHK Multistorey Apartment for New Property in Bollineni Astra at Jakkur,13.0632151,77.620213,AP,,1260.0,0.0,buy,MagicBricks,0.04
