store_name,geometry,index_right,id,bathrooms,bedrooms,price,name,lat,lng,type,desc,covered_area,carpet_area,trans_type,source,distance
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",3440,8a9fa9827bf47fbf017bf7aaec192a82,2.0,2.0,7500000.0,2 BHK Flat  In Gr Queens Amber Apartment For Sale  In Arekere,12.890334400000002,77.59728960000002,AP,,1140.0,1000.0,buy,NoBroker,0.33
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",1303,10762344,2.0,2.0,7450000.0,2 BHK Property for Sale in Hulimavu Bangalore,12.88732433,77.59295654,AP,"It’s a 2 bhk multistorey apartment situated in KVR Housing Pvt Ltd Sai Kruthi, Hulimavu, Bangalore. It is an unfurnished property. This residential property is ready-to-move-in. It is made in way to p...",1255.0,0.0,buy,Makaan,0.43
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",3108,8a9fbd8280031475018003600e6e2ca1,2.0,3.0,7300000.0,3 BHK Flat  In Pragathi Jewels For Sale  In Samrat Layout,12.8885776,77.60026859999999,AP,,1275.0,957.0,buy,NoBroker,0.39
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",3671,8a9fb6828586a835018586bf207c0d97,2.0,2.0,7293300.0,"2 BHK Flat  In Orchid Residency For Sale  In Arekere Mico Layout, Arekere Mico Layout 2nd Stage, 1st Stage, Araka Mico Layout, Arekere, Bengaluru, Karnataka, India",12.8898917,77.5940639,AP,,1057.0,0.0,buy,NoBroker,0.42
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",2885,8a9f9311764b7aca01764c215e96326e,2.0,2.0,7200000.0,2 BHK Flat  In Amaravathy Residency For Sale  In Arekere,12.887931581023295,77.59974632656927,AP,"Ready to move in - 2 BHK, semi-furnished flat for sale. This is a fantastic flat with many popular landmarks near by-
Mitra Academy within 100m
Honeywell within 150m
many temples within 1km 
British biological within 100m
IIM within 1 km
3-4 malls within 2-4 km (Meenakshi mall and Vega city 
When you stand on the balcony, You will have a clear view of one of the most popular malls in Bengaluru",1211.0,0.0,buy,NoBroker,0.31
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",4571,aMbEQrXdel9zpSvf+uAgZw==,2.0,2.0,7200000.0,2BHK Multistorey Apartment for Resale in Tirumala Deluxe at Arakere,12.8857125,77.5993503,AP,,0.0,0.0,buy,MagicBricks,0.32
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",4633,bZFA0wXSBJhzpSvf+uAgZw==,2.0,3.0,7000000.0,3BHK Multistorey Apartment for Resale in Sree Raksha Residency at Arakere,12.8857125,77.5993503,AP,,1250.0,0.0,buy,MagicBricks,0.32
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",3146,8a9ff7838af5e41c018af5eac4de00c3,2.0,2.0,6900000.0,"2 BHK Flat  In Varsha Enclave, Arekere For Sale  In Arekere",12.890036,77.597436,AP,Superb location and comfortable apartment for sale.semi furnished with all wood work and next to bannerghatta main road after fortis hospital next to Kia showrrom.,1320.0,1200.0,buy,NoBroker,0.3
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",442,SJ7lqeAt7YRzpSvf+uAgZw==,2.0,2.0,6800000.0,2BHK Multistorey Apartment for Resale in Arakere,12.8857125,77.5993503,AP,,1120.0,0.0,buy,MagicBricks,0.32
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",3512,8a9fe6828634581a018635852d70513b,2.0,2.0,6800000.0,2 BHK Flat  In Akshaya Homes For Sale  In Arekere,12.887588149712746,77.59926063879611,AP,,900.0,0.0,buy,NoBroker,0.26
1,"POLYGON ((77.59281280856402 12.8869084692348, 77.5927860795837 12.88730381986744, 77.59279897741143 12.887699837210452, 77.59285137809378 12.888092707791847, 77.59294277731502 12.888478648405515, 77.59307229524107 12.888853942532151, 77.59323868497792 12.889214976119604, 77.593440344563 12.889558272379432, 77.59367533237544 12.889880525263665, 77.59394138581668 12.8901786313011, 77.59423594308278 12.890449719485078, 77.59455616781929 12.890691178926199, 77.59489897642173 12.890900684002691, 77.59526106771952 12.891076216766747, 77.59563895475793 12.891216086389552, 77.59602899837242 12.891318945458837, 77.596427442232 12.891383802970056, 77.59683044901486 12.891410033886128, 77.59723413736714 12.891397385173558, 77.59763461928955 12.891345978254812, 77.59802803759071 12.891256307854231, 77.5984106030468 12.891129237247306, 77.59877863090905 12.890965989957808, 77.59912857640633 12.89076813798431, 77.59945706890113 12.890537586666584, 77.59976094436868 12.890276556339844, 77.60003727588604 12.889987560951303, 77.60028340183669 12.889673383846619, 77.6004969515585 12.889337050958332, 77.60067586818738 12.888981801655486, 77.600818428476 12.888611057535236, 77.60092325939677 12.888228389457455, 77.6009893513683 12.88783748314044, 77.60101606797852 12.887442103649287, 77.60100315210997 12.887046059120182, 77.60095072840934 12.886653164069847, 77.600859302077 12.886267202644687, 77.60072975398883 12.885891892163906, 77.600563332198 12.88553084730794, 77.60036163989888 12.885187545298459, 77.6001266199695 12.88486529240426, 77.59986053624272 12.884567192096963, 77.59956595168626 12.884296115163105, 77.59924570370336 12.884054672059609, 77.59890287679185 12.883845187780487, 77.59854077282591 12.883669679474322, 77.5981628792471 12.883529837029993, 77.5977728354713 12.883427006815326, 77.59737439783571 12.883362178726026, 77.59697140342296 12.883335976668445, 77.59656773311147 12.883348652567106, 77.59616727420735 12.883400083954822, 77.59577388301734 12.8834897751668, 77.59539134772334 12.88361686212796, 77.59502335191507 12.883780120685925, 77.59467343913182 12.88397797840912, 77.59434497875395 12.884208529736794, 77.59404113357196 12.884469554333391, 77.59376482934496 12.884758538471816, 77.59351872664071 12.885072699238872, 77.59330519522796 12.885409011329763, 77.59312629126723 12.885764236174744, 77.59298373751902 12.886134953116496, 77.59287890675958 12.886517592339658, 77.59281280856402 12.8869084692348))",3485,8a9fa1b07714f55f0177150267fb0402,3.0,3.0,6800000.0,3 BHK Flat  In Gr Queens Amber Apartment For Sale  In Arekere,12.8903344,77.5972896,AP,,1380.0,0.0,buy,NoBroker,0.33
