store_name,geometry,index_right,id,name,lat,lng,final_num_units,default_units,distance
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",593,lqf0zk,Ganagruha Apartments,12.910091428921367,77.59300610942212,16.0,16.0,0.4
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",573,9atn67,Skanda Kutir,12.904925442869558,77.59182027694366,16.0,16.0,0.19
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",600,273095,Axis Montrose,12.902578,77.592838,16.0,16.0,0.43
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",587,55306,Ananda Apartment,12.910022,77.593037,16.0,16.0,0.39
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",695,110653,Sree Sannidhi Elite,12.908721,77.595306,12.0,12.0,0.38
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",747,xscyew,JK Classic Meadows,12.905787,77.589434,10.0,10.0,0.35
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",748,8r294s,Sri Shanthi Nilaya,12.903375269408594,77.59129546457291,10.0,10.0,0.37
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",751,iycfpo,9 Nest,12.902487,77.592676,10.0,10.0,0.44
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",758,ecwvps,Sai Madhura Nivas,12.906942,77.596398,10.0,10.0,0.42
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",749,ediu9r,Suryadarshan Apartments,12.902865919686365,77.59177828492723,10.0,10.0,0.41
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",771,110045,RK Blossom,12.90277,77.591928,10.0,10.0,0.42
1,"POLYGON ((77.58849265794396 12.906035724470186, 77.58846585167711 12.90643106273915, 77.58847867441243 12.906827075010131, 77.58853100291996 12.907219947860018, 77.58862233357931 12.907605898060934, 77.58875178721692 12.907981209001173, 77.58891811755815 12.908342266466812, 77.58911972321272 12.90868559343932, 77.58935466307935 12.909007883575029, 77.58962067502144 12.909306033043872, 77.58991519763485 12.90957717042087, 77.59023539489898 12.909818684342868, 77.59057818347395 12.910028248663282, 77.59094026238215 12.910203844863604, 77.5913181447881 12.910343781504194, 77.59170819157175 12.910446710527108, 77.59210664637153 12.910511640254047, 77.59250967176006 12.910537944952477, 77.59291338620413 12.91052537087815, 77.59331390145285 12.91047403873472, 77.59370735999373 12.910384442526427, 77.59408997221517 12.910257444814068, 77.5944580529177 12.910094268419497, 77.5948080568211 12.909896484658494, 77.59513661272513 12.909665998213947, 77.59544055599417 12.909405028796346, 77.59571695905217 12.909116089766417, 77.59596315959352 12.908801963926988, 77.59617678623769 12.908465676717123, 77.59635578137967 12.9081104670659, 77.59649842101616 12.907739756188779, 77.5966033313554 12.907357114625553, 77.59666950205137 12.906966227839243, 77.59669629593392 12.906570860706955, 77.59668345514172 12.906174821245868, 77.59663110359855 12.905781923924037, 77.5965397458102 12.905395952909748, 77.59641026199265 12.9050206256145, 77.59624389958037 12.90465955688084, 77.59604226119613 12.904316224160217, 77.59580728919902 12.903993934017281, 77.59554124696035 12.903695790282324, 77.59524669704855 12.903424664159987, 77.5949264765333 12.903183166580959, 77.59458366964795 12.902973623063719, 77.59422157807387 12.90279805132727, 77.5938436891332 12.902658141871258, 77.59345364219716 12.902555241708871, 77.59305519363312 12.90249034140925, 77.59265218062892 12.902464065574174, 77.59224848424175 12.902476666838563, 77.59184799202862 12.90252802345398, 77.59145456061678 12.902617640475713, 77.59107197857529 12.902744654543019, 77.59070392994381 12.902907842205604, 77.59035395877005 12.90310563171473, 77.59002543499652 12.903336118166497, 77.58972152202406 12.90359708185019, 77.58944514626447 12.9038860096255, 77.58919896897423 12.904200119121922, 77.58898536064041 12.904536385528678, 77.58880637816432 12.904891570715936, 77.58866374506255 12.905262254408482, 77.5885588348757 12.905644867111224, 77.58849265794396 12.906035724470186))",804,h9u9j6,Thirumala Nivas,12.903141774229766,77.59120915867211,9.0,9.0,0.4
