store_name,geometry,index_right,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,rating,place_url,source,category,top_category,type,created_at
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",1564,ChIJlw4KZv09rjsR5WXlG5lNFeI,Dr. Abhishek Mannem | Best Spine Surgeon in Yeshwanthpur | Manipal Hospital Yeshwanthpur,13.014188766479492,77.55606842041016,0x3bae3dfd660a0e97:0xe2154d991be565e5,N_A,N_A,2,5.0,https://www.google.com/maps/place/?q=place_id:ChIJlw4KZv09rjsR5WXlG5lNFeI,gmaps_v2,hospital,medical,N_A,1687847039
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",1083,ChIJC9fVnjk9rjsRK2uhx6EOWw0,Dr. Mahadevappa | Best Neurologist in Yeswanthpur | Manipal Hospital Yeswanthpur,13.014188766479492,77.55606842041016,0x3bae3d399ed5d70b:0xd5b0ea1c7a16b2b,N_A,N_A,2,5.0,https://www.google.com/maps/place/?q=place_id:ChIJC9fVnjk9rjsRK2uhx6EOWw0,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",4060,ChIJGe02MBE9rjsR5FpdENPLNZI,Dr. Irfan K J | Best Internal Medicine in Yeswanthpur | Manipal Hospital Yeswanthpur,13.014189720153809,77.55606842041016,0x3bae3d113036ed19:0x9235cbd3105d5ae4,manipalhospitals,Manipal Hospitals,2,5.0,https://www.google.com/maps/place/?q=place_id:ChIJGe02MBE9rjsR5FpdENPLNZI,gmaps_v2,hospital,medical,N_A,1687847039
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",802,ChIJpc1maTA9rjsRyyMnADxdOTU,Dr. Abdul Majeed | Best Internal Medicine in Yeshwanthpur | Manipal Hospital Yeshwanthpur,13.014189720153809,77.55606842041016,0x3bae3d306966cda5:0x35395d3c002723cb,manipalhospitals,Manipal Hospitals,5,3.5999999046325684,https://www.google.com/maps/place/?q=place_id:ChIJpc1maTA9rjsRyyMnADxdOTU,gmaps_v2,hospital,medical,N_A,1695212099
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",257,ChIJIWpJD0E9rjsRt7kNc609peQ,Dr. Jyothi Shenoy | Best Obstetrician-gynecologist in Yeswanthpur | Manipal Hospital Yeswanthpur,13.014189720153809,77.55606842041016,0x3bae3d410f496a21:0xe4a53dad730db9b7,manipalhospitals,Manipal Hospitals,27,5.0,https://www.google.com/maps/place/?q=place_id:ChIJIWpJD0E9rjsRt7kNc609peQ,gmaps_v2,hospital,medical,N_A,1695212099
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",2207,ChIJpcF4agY9rjsR-LPsSAjxI3c,Dr. Shalini Sharma | Best Pediatrician in Yeswanthpur | Manipal Hospital Yeswanthpur,13.014189720153809,77.55606842041016,0x3bae3d066a78c1a5:0x7723f10848ecb3f8,manipalhospitals,Manipal Hospitals,4,4.0,https://www.google.com/maps/place/?q=place_id:ChIJpcF4agY9rjsR-LPsSAjxI3c,gmaps_v2,hospital,medical,N_A,1695212099
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",4169,ChIJU0_3hDk9rjsRL79xR52m2AQ,Dr. Deepak Rudrappa | Best Orthopaedic Surgeon in Yeshwanthpur | Manipal Hospital Yeshwanthpur,13.014189720153809,77.55606842041016,0x3bae3d3984f74f53:0x4d8a69d4771bf2f,manipalhospitals,Manipal Hospitals,3,3.700000047683716,https://www.google.com/maps/place/?q=place_id:ChIJU0_3hDk9rjsRL79xR52m2AQ,gmaps_v2,hospital,medical,N_A,1687847039
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",2530,ChIJxVcUF_A9rjsR6x1GUGRfMiQ,Dr. Anjana B | Best Pediatrician in Yeswanthpur | Manipal Hospital Yeswanthpur,13.014189720153809,77.55606842041016,0x3bae3df0171457c5:0x24325f6450461deb,manipalhospitals,Manipal Hospitals,3,3.700000047683716,https://www.google.com/maps/place/?q=place_id:ChIJxVcUF_A9rjsR6x1GUGRfMiQ,gmaps_v2,hospital,medical,N_A,1695212099
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",270,ChIJ3Q3TS_M9rjsRNnd2r8JEdRE,Dr. Supraja Chandrasekar | Best Pediatrician in Yeswanthpur | Manipal Hospital Yeswanthpur,13.014189720153809,77.55606842041016,0x3bae3df34bd30ddd:0x117544c2af767736,manipalhospitals,Manipal Hospitals,25,4.800000190734863,https://www.google.com/maps/place/?q=place_id:ChIJ3Q3TS_M9rjsRNnd2r8JEdRE,gmaps_v2,hospital,medical,N_A,1695212099
1,"POLYGON ((77.55064773796063 13.010557348159388, 77.55062048378201 13.01095256882238, 77.5506328657994 13.011348506006348, 77.5506847650284 13.01174134701184, 77.55077568198409 13.012127308918089, 77.55090474147863 13.012502675000924, 77.55107070103462 13.012863830515565, 77.5512719628341 13.013207297499356, 77.55150658908862 13.013529768260184, 77.5517723206831 13.0138281372284, 77.55206659891435 13.014099530864803, 77.55238659011606 13.014341335338008, 77.55272921293349 13.014551221702861, 77.55309116798556 13.014727168338966, 77.55346896962965 13.014867480431064, 77.5538589795232 13.014970806304975, 77.55425744165935 13.015036150459899, 77.55466051853922 13.015062883171515, 77.55506432813272 13.015050746573092, 77.55546498127137 13.014999857154676, 77.55585861911337 13.01491070465632, 77.55624145031891 13.014784147365518, 77.55660978757814 13.014621403862282, 77.55696008313859 13.014424041293346, 77.55728896298986 13.014193960285338, 77.55759325937535 13.013933376644237, 77.55787004131722 13.013644800015784, 77.55811664286018 13.013331009713113, 77.55833068876129 13.01299502794418, 77.55851011737762 13.012640090697076, 77.55865320053121 13.01226961656439, 77.55875856015932 13.011887173806551, 77.55882518158955 13.011496445972464, 77.55885242331182 13.011101196409093, 77.5588400231528 13.010705232001868, 77.55878810079406 13.01031236649647, 77.55869715660936 13.009926383755255, 77.55856806683293 13.009551001302924, 77.55840207510593 13.009189834513453, 77.55820078048262 13.00884636178271, 77.55796612201281 13.008523891023692, 77.55770036004967 13.00822552780599, 77.5574060544634 13.007954145447728, 77.55708603997154 13.007712357347014, 77.55674339882387 13.00750249181969, 77.55638143110585 13.007326569685473, 77.55600362294692 13.007186284818005, 77.55561361293994 13.007082987845179, 77.55521515709619 13.007017673157197, 77.55481209267265 13.006990969345981, 77.55440830122082 13.007003133167638, 77.55400767121188 13.007054047085914, 77.55361406059892 13.007143220419257, 77.55323125967524 13.007269794079559, 77.55286295458701 13.007432548857624, 77.5525126918504 13.007629917173533, 77.55218384421438 13.007859998179754, 77.55187957819759 13.00812057607034, 77.55160282361076 13.008409141420609, 77.55135624535792 13.00872291535079, 77.55114221778709 13.009058876282188, 77.55096280183668 13.009413789027409, 77.55081972519795 13.009784235935484, 77.55071436568325 13.01016664979227, 77.55064773796063 13.010557348159388))",4281,ChIJ57EctcY9rjsR4NrOSjztJuU,Dr. Avinash K M | Best Neurosurgeon in Yeswanthpur | Manipal Hospital Yeswanthpur,13.014189720153809,77.55606842041016,0x3bae3dc6b51cb1e7:0xe526ed3c4acedae0,manipalhospitals,Manipal Hospitals,4,5.0,https://www.google.com/maps/place/?q=place_id:ChIJ57EctcY9rjsR4NrOSjztJuU,gmaps_v2,hospital,medical,N_A,1687847039
