store_name,geometry,index_right,id,bathrooms,bedrooms,price,name,lat,lng,type,desc,covered_area,carpet_area,trans_type,source,distance
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",468,8a9f85828224b839018224dbf5b416bb,2.0,2.0,8600000.0,2 BHK Flat  In Kesar Residency For Sale  In Sahakar Nagar,13.064252649451692,77.59021128323381,AP,,1255.0,0.0,buy,NoBroker,0.36
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",3161,Hpk9M1w1//hzpSvf+uAgZw==,2.0,3.0,8600000.0,3BHK Multistorey Apartment for Resale in Pyramid Green Woods at Sahakara Nagar,13.0645395,77.5873253,AP,,1345.0,0.0,buy,MagicBricks,0.11
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",3466,KT1OIphaHh1zpSvf+uAgZw==,2.0,2.0,8500000.0,2BHK Multistorey Apartment for Resale in Sahakara Nagar,13.0645395,77.5873253,AP,,1323.0,0.0,buy,MagicBricks,0.11
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",3500,tEbqdYGsRDZzpSvf+uAgZw==,2.0,2.0,8404500.0,2BHK Multistorey Apartment for Resale in Sahakara Nagar,13.0645395,77.5873253,AP,,1293.0,0.0,buy,MagicBricks,0.11
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",84,ff8081816781a45a016781b7fce104e2,3.0,3.0,8250000.0,3 BHK Flat  In Fortuna Icon For Sale  In Byatarayanapura,13.0646192,77.5891017,AP,,1493.0,0.0,buy,NoBroker,0.26
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",3644,9OsQF4uE3LNzpSvf+uAgZw==,2.0,3.0,8100000.0,3BHK Multistorey Apartment for Resale in Alpine Pyramid at Sahakara Nagar,13.0645395,77.5873253,AP,,1482.0,0.0,buy,MagicBricks,0.11
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",198,8a9f93627540f74a0175418e0bf33fbc,3.0,3.0,8000000.0,3 BHK Flat  In Fortuna Icon For Sale  In Byatarayanapura,13.0646192,77.5891017,AP,"proximity to airport
nearby to big hospital like CMI aster and Columbia Asia
nearby gym, spa
nearby big school and restaurant",1494.0,0.0,buy,NoBroker,0.26
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",3321,fqU6OEtdjyVzpSvf+uAgZw==,2.0,2.0,8000000.0,2BHK Multistorey Apartment for Resale in Sierra Syllable at Sahakara Nagar,13.0645395,77.5873253,AP,,1396.0,0.0,buy,MagicBricks,0.11
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",2753,8a9fe9828828862c01882917884e5d0c,2.0,2.0,8000000.0,"2 BHK Flat  In Santosh Paradise, Sahakaranagar For Sale  In Sahakar Nagar",13.0623425,77.5871032,AP,"Recently renovated apartment in the centre of Sahakaranagar near UTI bank.walkable distance to all amenities,park and temple.",1170.0,0.0,buy,NoBroker,0.15
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",2273,15609413,2.0,2.0,7998750.0,2 BHK Property for Sale in Sahakar Nagar Bangalore,13.06425095,77.58781433,AP,"A 2 bhk property is available for sale in NCC Urban Nagarjuna Gardens, Sahakar Nagar, Bangalore. It has a salable area of 1350 sqft and is available at a price of Rs. 5,925 per sqft. It is an unfurnis...",1350.0,0.0,buy,Makaan,0.11
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",3144,xYUCvpupVyRzpSvf+uAgZw==,2.0,3.0,7950000.0,3BHK Multistorey Apartment for Resale in NCC Nagarjuna Gardens at Sahakara Nagar,13.0645395,77.5873253,AP,,1398.0,0.0,buy,MagicBricks,0.11
