store_name,geometry,index_right,id,name,lat,lng,cid,brand_id,brand_name,number_of_votes,place_url,source,category,top_category,type,created_at
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",2,ChIJw5ZFOyIYrjsRgbYfCBwHbNk,Impressions Dental Specialities,13.061053276062012,77.58721923828125,0x3bae18223b4596c3:0xd96c071c081fb681,N_A,N_A,182,https://www.google.com/maps/place/?q=place_id:ChIJw5ZFOyIYrjsRgbYfCBwHbNk,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",86,ChIJwTHq2qIZrjsRrSz024UdxYM,CB Physiotherapy at Home: Dr. G Venuprakash,13.061159133911133,77.58720397949219,0x3bae19a2daea31c1:0x83c51d85dbf42cad,N_A,N_A,28,https://www.google.com/maps/place/?q=place_id:ChIJwTHq2qIZrjsRrSz024UdxYM,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",20,ChIJGcjut_sZrjsRgB7Drr-rwrA,Dr. Monika Dental Clinic,13.061822891235352,77.5862808227539,0x3bae19fbb7eec819:0xb0c2abbfaec31e80,N_A,N_A,28,https://www.google.com/maps/place/?q=place_id:ChIJGcjut_sZrjsRgB7Drr-rwrA,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",10,ChIJA1m2wuMZrjsR0onSUb0W6eU,Photollika - The studio,13.061832427978516,77.58660888671875,0x3bae19e3c2b65903:0xe5e916bd51d289d2,N_A,N_A,13,https://www.google.com/maps/place/?q=place_id:ChIJA1m2wuMZrjsR0onSUb0W6eU,gmaps_v2,college,education,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",47,ChIJL78am2oZrjsRKEIpNk5wAPw,"Dr. Vidya Sagar- Orthopedic surgeon in Bangalore, Karnataka",13.060517311096191,77.58525848388672,0x3bae196a9b1abf2f:0xfc00704e36294228,N_A,N_A,22,https://www.google.com/maps/place/?q=place_id:ChIJL78am2oZrjsRKEIpNk5wAPw,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",38,ChIJw0FWeyAYrjsRrqyOJQjk3tY,LIFECARE HOSPITAL AND RESEARCH CENTRE,13.060523986816406,77.58526611328125,0x3bae18207b5641c3:0xd6dee408258eacae,lchrc,lchrc,125,https://www.google.com/maps/place/?q=place_id:ChIJw0FWeyAYrjsRrqyOJQjk3tY,gmaps_v2,clinic,medical,N_A,1695212099
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",24,ChIJkbMF08wZrjsRdzsIxd7s7EE,Dr. L. Sreenivasamurthy,13.06052589416504,77.58525848388672,0x3bae19ccd305b391:0x41ececdec5083b77,lchrc,lchrc,48,https://www.google.com/maps/place/?q=place_id:ChIJkbMF08wZrjsRdzsIxd7s7EE,gmaps_v2,clinic,medical,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",113,ChIJZeRzvZYZrjsRikOtzvbs9Dc,Kids Castle Preschool Sahakaranagar,13.06079387664795,77.58533477783203,0x3bae1996bd73e465:0x37f4ecf6cead438a,kidscastlepreschool,Kids Castle Preschool,18,https://www.google.com/maps/place/?q=place_id:ChIJZeRzvZYZrjsRikOtzvbs9Dc,gmaps_v2,school,education,pre_school,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",95,ChIJ81wyYh8YrjsRZrdHo_ATSXM,Drishti Art Centre,13.061016082763672,77.58457946777344,0x3bae181f62325cf3:0x734913f0a347b766,N_A,N_A,77,https://www.google.com/maps/place/?q=place_id:ChIJ81wyYh8YrjsRZrdHo_ATSXM,gmaps_v2,school,education,N_A,1687847039
1,"POLYGON ((77.58285228863286 13.063194073902933, 77.58282489900016 13.063589415324193, 77.58283716680157 13.063985485136058, 77.5828889741534 13.064378469361397, 77.58297982245642 13.064764583699771, 77.58310883718445 13.065140109958644, 77.58327477629182 13.065501431850214, 77.58347604215784 13.065845069809052, 77.58371069695517 13.066167714496157, 77.58397648129387 13.066466258666438, 77.58427083596278 13.06673782709311, 77.58459092655922 13.066979804261186, 77.5849336707708 13.067189859562255, 77.58529576804688 13.067365969748794, 77.58567373137448 13.067506438430463, 77.58606392085328 13.06760991242513, 77.58646257874605 13.0676753948056, 77.58686586566795 13.067702254516652, 77.58726989756516 13.067690232468703, 77.58767078312762 13.06763944404897, 77.58806466127436 13.067550378025249, 77.58844773835072 13.067423891852581, 77.58881632467842 13.067261203426575, 77.58916687010598 13.067063879363896, 77.58949599821638 13.06683381992076, 77.58980053886206 13.066573240695812, 77.59007755871288 13.066284651292646, 77.59032438952264 13.065970831147574, 77.59053865384075 13.065634802756204, 77.5907182879214 13.065279802555711, 77.59086156160846 13.064909249744979, 77.59096709500497 13.064526713342046, 77.5910338717659 13.064135877797607, 77.59106124888592 13.063740507495682, 77.59104896288868 13.063344410484222, 77.59099713235705 13.062951401785579, 77.59090625678112 13.062565266640728, 77.59077721173514 13.062189724041772, 77.59061124042985 13.061828390904504, 77.59040994172335 13.061484747226407, 77.59017525470493 13.061162102566383, 77.58990944000281 13.060863564168438, 77.58961505799505 13.06059200703752, 77.58929494413486 13.060350046254523, 77.5889521816287 13.060140011798216, 77.58859007173028 13.059963926115048, 77.58821210193757 13.059823484653727, 77.58782191239942 13.059720039550305, 77.58742326085529 13.059654586621669, 77.58701998644605 13.059627755791325, 77.58661597274468 13.05963980503889, 77.586215110362 13.059690617931908, 77.58582125948816 13.059779704762102, 77.58543821272977 13.059906207274855, 77.58506965859996 13.0600689069466, 77.58471914601293 13.060266236728499, 77.5843900501236 13.060496296144557, 77.58408553984134 13.060756869597165, 77.58380854732941 13.061045447704615, 77.58356173978336 13.061359251464541, 77.58334749375979 13.061695259011195, 77.58316787230152 13.0620502347083, 77.58302460507956 13.062420760298703, 77.58291907174241 13.062803267810363, 77.58285228863286 13.063194073902933))",80,ChIJFeRU2SEYrjsRu2ZplNyW9cA,Bone & Joint Clinic,13.061113357543944,77.58524322509766,0x3bae1821d954e415:0xc0f596dc946966bb,practo,Practo,54,https://www.google.com/maps/place/?q=place_id:ChIJFeRU2SEYrjsRu2ZplNyW9cA,gmaps_v2,clinic,medical,N_A,1687847039
